Province or territory,Canada,N.L.,P.E.I.,N.S.,N.B.,Que.,Ont.,Man.,Sask.,Alta.,B.C.,Y.T.,N.W.T.,Nvt.
percentage of index,,,,,,,,,,,,,,
Breaking and entering,15.6,13.4,12.1,12.5,18.1,12.3,15.5,17.2,17,19,15.7,8.1,7.9,7.4
Total fraudData table for chart tb2 Note 1,11.7,8.5,19,14,15,14.5,14.2,6.9,7.1,9.9,9.9,6,2.9,1.3
AssaultData table for chart tb2 Note 2,8.2,8.9,6,7.6,7.2,9.1,7.4,11.5,9.9,7.8,6.7,10.9,14.5,15.8
"Theft of $5,000 or under",7.4,4.1,7.2,8.5,5.9,4.8,9.2,5.6,5.1,7.1,9.1,4.4,2.5,1.3
Sexual assaultData table for chart tb2 Note 3,5.5,6,6.9,5.9,4.8,7.5,6.1,4.5,3.7,4.5,4.2,5.8,5.8,6.5
Mischief,5.3,11.8,6.7,6,6,2.4,3.2,9,8.8,6,5.9,15.1,29.6,31.9
Robbery,5.1,3.3,1.4,3.1,1.3,4.5,6,9.9,4.1,4.9,4.4,1.5,1.3,0.8
Homicide,3.3,2.6,0,4.1,2,2.2,3.9,3.5,4.8,3.1,3,4.5,0.7,1.7
Other offencesData table for chart tb2 Note 4,38,41.5,40.6,38.3,39.8,42.8,34.5,32,39.4,37.7,41.2,43.8,34.8,33.2
https://www150.statcan.gc.ca/n1/pub/85-002-x/2022001/article/00013-eng.htm,,,,,,,,,,,,,,